insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(215, 0, 'claw-foot tub (White)', 'orderable', '63000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(216, 0, 'claw-foot tub (Black)', 'orderable', '63000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(217, 0, 'claw-foot tub (Red)', 'orderable', '63000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(218, 0, 'claw-foot tub (Blue)', 'orderable', '63000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(219, 0, 'claw-foot tub (Pink)', 'orderable', '63000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(220, 0, 'claw-foot tub (Yellow)', 'orderable', '63000', 'Nook''s Cranny', 'bathroom', 'expensive', 'None');
insert into acnh_houseware values(221, 0, 'clay furnace', 'orderable', '3300', 'Nook''s Cranny', 'kitchen', 'zen-style', 'None');
insert into acnh_houseware values(222, 0, 'climbing wall (Natural)', 'orderable', '4300', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(223, 0, 'climbing wall (Pink)', 'orderable', '4300', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(224, 0, 'climbing wall (Blue)', 'orderable', '4300', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(225, 0, 'climbing wall (White)', 'orderable', '4300', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(226, 0, 'clothes closet (White)', 'orderable', '3100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(227, 0, 'clothes closet (Black)', 'orderable', '3100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(228, 0, 'clothes closet (Orange)', 'orderable', '3100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(229, 0, 'clothes closet (Blue)', 'orderable', '3100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(230, 0, 'clothes closet (Pink)', 'orderable', '3100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(231, 0, 'clothes closet (Light blue)', 'orderable', '3100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(232, 0, 'clothesline', 'unorderable', '100', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(233, 0, 'clothesline pole (Silver)', 'orderable', '1100', 'Nook''s Cranny', 'garden', 'bathroom', 'None');
insert into acnh_houseware values(234, 0, 'clothesline pole (Blue)', 'orderable', '1100', 'Nook''s Cranny', 'garden', 'bathroom', 'None');
insert into acnh_houseware values(235, 0, 'colorful wheel (Colorful numbers)', 'orderable', '2900', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(236, 0, 'colorful wheel (Two-toned numbers)', 'orderable', '2900', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(237, 0, 'colorful wheel (Win or lose)', 'orderable', '2900', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(238, 0, 'colorful wheel (Black & red)', 'orderable', '2900', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(239, 0, 'colorful wheel (Items)', 'orderable', '2900', 'Nook''s Cranny', 'party', 'None', 'None');
insert into acnh_houseware values(240, 0, 'cone (Red)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(241, 0, 'cone (Blue)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(242, 0, 'cone (Yellow)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(243, 0, 'cone (White)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(244, 0, 'cone (Red stripes)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(245, 0, 'cone (Green stripes)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(246, 0, 'cone (Reflective stripes)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(247, 0, 'cone (Caution stripes)', 'orderable', '630', 'Nook''s Cranny', 'facility', 'garage', 'None');
insert into acnh_houseware values(248, 0, 'construction sign (Ongoing work)', 'unorderable', '5000', 'Nook Miles Shop', 'garage', 'facility', 'None');
insert into acnh_houseware values(249, 0, 'construction sign (Construction ahead)', 'unorderable', '5000', 'Nook Miles Shop', 'garage', 'facility', 'None');
insert into acnh_houseware values(250, 0, 'construction sign (Construction warning)', 'unorderable', '5000', 'Nook Miles Shop', 'garage', 'facility', 'None');
insert into acnh_houseware values(251, 0, 'cosmos shower', 'unorderable', '3050', 'Crafting', 'bathroom', 'fancy', 'flowers');
insert into acnh_houseware values(252, 0, 'cotton-candy stall (Pink)', 'unorderable', '15000', 'Nook Miles Shop', 'fancy', 'party', 'None');
insert into acnh_houseware values(253, 0, 'cotton-candy stall (Blue)', 'unorderable', '15000', 'Nook Miles Shop', 'fancy', 'party', 'None');
insert into acnh_houseware values(254, 0, 'cotton-candy stall (Black)', 'unorderable', '15000', 'Nook Miles Shop', 'fancy', 'party', 'None');
insert into acnh_houseware values(255, 0, 'crescent-moon chair', 'unorderable', '8500', 'Crafting', 'space', 'fancy', 'stars');
insert into acnh_houseware values(256, 0, 'crewed spaceship', 'unorderable', '20000', 'Crafting', 'space', 'None', 'None');
insert into acnh_houseware values(257, 0, 'cute bed (White)', 'orderable', '12000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(258, 0, 'cute bed (Sky blue)', 'orderable', '12000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(259, 0, 'cute bed (Yellow)', 'orderable', '12000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(260, 0, 'cute bed (Red)', 'orderable', '12000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(261, 0, 'cute bed (Blue)', 'orderable', '12000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(262, 0, 'cute chair (White)', 'orderable', '4300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(263, 0, 'cute chair (Sky blue)', 'orderable', '4300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(264, 0, 'cute chair (Yellow)', 'orderable', '4300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(265, 0, 'cute chair (Red)', 'orderable', '4300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(266, 0, 'cute chair (Blue)', 'orderable', '4300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(267, 0, 'cute DIY table (White)', 'orderable', '7000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(268, 0, 'cute DIY table (Sky blue)', 'orderable', '7000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(269, 0, 'cute DIY table (Yellow)', 'orderable', '7000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(270, 0, 'cute DIY table (Red)', 'orderable', '7000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(271, 0, 'cute DIY table (Blue)', 'orderable', '7000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(272, 0, 'cute floor lamp (White)', 'orderable', '3500', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(273, 0, 'cute floor lamp (Sky blue)', 'orderable', '3500', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(274, 0, 'cute floor lamp (Yellow)', 'orderable', '3500', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(275, 0, 'cute floor lamp (Red)', 'orderable', '3500', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(276, 0, 'cute floor lamp (Blue)', 'orderable', '3500', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(277, 0, 'cute sofa (White)', 'orderable', '9600', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(278, 0, 'cute sofa (Sky blue)', 'orderable', '9600', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(279, 0, 'cute sofa (Yellow)', 'orderable', '9600', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(280, 0, 'cute sofa (Red)', 'orderable', '9600', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(281, 0, 'cute sofa (Blue)', 'orderable', '9600', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(282, 0, 'cute tea table (White)', 'orderable', '3000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(283, 0, 'cute tea table (Sky blue)', 'orderable', '3000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(284, 0, 'cute tea table (Yellow)', 'orderable', '3000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(285, 0, 'cute tea table (Red)', 'orderable', '3000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(286, 0, 'cute tea table (Blue)', 'orderable', '3000', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(287, 0, 'cute vanity (White)', 'orderable', '5400', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(288, 0, 'cute vanity (Sky blue)', 'orderable', '5400', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(289, 0, 'cute vanity (Yellow)', 'orderable', '5400', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(290, 0, 'cute vanity (Red)', 'orderable', '5400', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(291, 0, 'cute vanity (Blue)', 'orderable', '5400', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(292, 0, 'cute wardrobe (White)', 'orderable', '7300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(293, 0, 'cute wardrobe (Sky blue)', 'orderable', '7300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(294, 0, 'cute wardrobe (Yellow)', 'orderable', '7300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(295, 0, 'cute wardrobe (Red)', 'orderable', '7300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(296, 0, 'cute wardrobe (Blue)', 'orderable', '7300', 'Nook''s Cranny', 'fancy', 'None', 'cute');
insert into acnh_houseware values(297, 0, 'cypress bathtub (Light wood)', 'orderable', '13000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(298, 0, 'cypress bathtub (Natural wood)', 'orderable', '13000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(299, 0, 'cypress bathtub (Dark wood)', 'orderable', '13000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(300, 0, 'cypress plant (Brown)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(301, 0, 'cypress plant (Blue)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(302, 0, 'cypress plant (Yellow)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(303, 0, 'cypress plant (Black)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(304, 0, 'cypress plant (White)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(305, 0, 'dartboard', 'orderable', '5200', 'Nook''s Cranny', 'shop', 'facility', 'None');
insert into acnh_houseware values(306, 0, 'deer scare', 'unorderable', '1740', 'Crafting', 'zen-style', 'garden', 'bamboo');
insert into acnh_houseware values(307, 0, 'deluxe washer (White)', 'orderable', '76000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(308, 0, 'deluxe washer (Black)', 'orderable', '76000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(309, 0, 'deluxe washer (Blue)', 'orderable', '76000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(310, 0, 'deluxe washer (Red)', 'orderable', '76000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(311, 0, 'deluxe washer (Yellow)', 'orderable', '76000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(312, 0, 'deluxe washer (Pink)', 'orderable', '76000', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(313, 0, 'den chair (Black)', 'orderable', '8700', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(314, 0, 'den chair (White)', 'orderable', '8700', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(315, 0, 'den chair (Camel)', 'orderable', '8700', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(316, 0, 'den chair (Brown)', 'orderable', '8700', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(317, 0, 'den chair (Green)', 'orderable', '8700', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(318, 0, 'den chair (Red)', 'orderable', '8700', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(319, 0, 'den desk (Dark wood)', 'orderable', '10000', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(320, 0, 'den desk (Brown wood)', 'orderable', '10000', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(321, 0, 'den desk (Red wood)', 'orderable', '10000', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(322, 0, 'den desk (Natural wood)', 'orderable', '10000', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(323, 0, 'den desk (White)', 'orderable', '10000', 'Nook''s Cranny', 'den', 'None', 'None');
insert into acnh_houseware values(324, 0, 'destinations signpost', 'unorderable', '1440', 'Crafting', 'garden', 'None', 'None');
insert into acnh_houseware values(325, 0, 'digital scale (White)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(326, 0, 'digital scale (Black)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(327, 0, 'digital scale (Red)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(328, 0, 'digital scale (Blue)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(329, 0, 'digital scale (Yellow)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(330, 0, 'digital scale (Green)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(331, 0, 'digital scale (Brown)', 'orderable', '930', 'Nook''s Cranny', 'bathroom', 'None', 'None');
insert into acnh_houseware values(332, 0, 'diner chair (Red)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(333, 0, 'diner chair (Blue)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(334, 0, 'diner chair (Yellow)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(335, 0, 'diner chair (Aquamarine)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(336, 0, 'diner chair (Pink)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
insert into acnh_houseware values(337, 0, 'diner chair (Cream)', 'orderable', '1600', 'Nook''s Cranny', 'shop', 'None', 'diner');
